DATE_ID,COUNTRY_ID,INFLATION,FX_RATE,PPP,CPI,PPI,
31/10/2004,AU,8.43750000,0.74833495,1.35200000,80.90000000,74.25370000,
30/11/2004,AU,8.44791667,0.77285725,1.35200000,80.90000000,74.25370000,
31/12/2004,AU,8.48958333,0.78021378,1.36700000,81.50000000,74.25370000,
31/01/2005,AU,8.51041667,0.77567484,1.36700000,81.50000000,74.25370000,
28/02/2005,AU,8.53125000,0.79176564,1.36700000,81.50000000,74.25370000,
31/03/2005,AU,8.55208333,0.77291699,1.36700000,82.10000000,74.25370000,
30/04/2005,AU,8.57291667,0.78137209,1.36700000,82.10000000,74.25370000,
31/05/2005,AU,8.59375000,0.75591504,1.36700000,82.10000000,74.25370000,
30/06/2005,AU,8.60416667,0.76248570,1.36700000,82.60000000,74.25370000,
31/07/2005,AU,8.62152778,0.75660135,1.36700000,82.60000000,74.25370000,
31/08/2005,AU,8.63888889,0.75522997,1.36700000,82.60000000,74.25370000,
30/09/2005,AU,8.68750000,0.76207895,1.36700000,83.40000000,74.25370000,
31/10/2005,AU,8.71527778,0.74822297,1.36700000,83.40000000,74.25370000,
30/11/2005,AU,8.74305556,0.73751752,1.36700000,83.40000000,74.25370000,
31/12/2005,AU,8.72916667,0.73437615,1.38800000,83.80000000,74.25370000,
31/01/2006,AU,8.74305556,0.75832259,1.38800000,83.80000000,74.25370000,
28/02/2006,AU,8.75694444,0.74250074,1.38800000,83.80000000,74.25370000,
31/03/2006,AU,8.80208333,0.71643502,1.38800000,84.50000000,74.25370000,
30/04/2006,AU,8.82638889,0.75947444,1.38800000,84.50000000,74.25370000,
31/05/2006,AU,8.85069444,0.75227563,1.38800000,84.50000000,74.25370000,
30/06/2006,AU,8.94791667,0.74332863,1.38800000,85.90000000,74.25370000,
31/07/2006,AU,8.99652778,0.76645972,1.38800000,85.90000000,74.25370000,
31/08/2006,AU,9.04513889,0.76382524,1.38800000,85.90000000,74.25370000,
30/09/2006,AU,9.03125000,0.74610162,1.38800000,86.70000000,74.25370000,
31/10/2006,AU,9.05902778,0.77375426,1.38800000,86.70000000,74.25370000,
30/11/2006,AU,9.08680556,0.78895464,1.38800000,86.70000000,74.25370000,
31/12/2006,AU,9.02083333,0.78851916,1.40700000,86.60000000,74.25370000,
31/01/2007,AU,9.01736111,0.77694041,1.40700000,86.60000000,74.25370000,
28/02/2007,AU,9.01388889,0.78789789,1.40700000,86.60000000,74.25370000,
31/03/2007,AU,9.01388889,0.80853816,1.40700000,86.60000000,74.25370000,
30/04/2007,AU,9.01388889,0.83008218,1.40700000,86.60000000,74.25370000,
31/05/2007,AU,9.01388889,0.82788310,1.40700000,86.60000000,74.25370000,
30/06/2007,AU,9.13541667,0.84932903,1.40700000,87.70000000,74.25370000,
31/07/2007,AU,9.17361111,0.85164367,1.40700000,87.70000000,74.25370000,
31/08/2007,AU,9.21180556,0.81859856,1.40700000,87.70000000,74.25370000,
30/09/2007,AU,9.19791667,0.88786291,1.40700000,88.30000000,74.25370000,
31/10/2007,AU,9.21875000,0.93414292,1.40700000,88.30000000,74.25370000,
30/11/2007,AU,9.23958333,0.88432968,1.40700000,88.30000000,74.25370000,
31/12/2007,AU,9.28125000,0.87512033,1.42700000,89.10000000,74.25370000,
31/01/2008,AU,9.30902778,0.89565607,1.42700000,89.10000000,74.25370000,
29/02/2008,AU,9.33680556,0.93083869,1.42700000,89.10000000,74.25370000,
31/03/2008,AU,9.40625000,0.91307524,1.42700000,90.30000000,74.25370000,
30/04/2008,AU,9.44791667,0.94366330,1.42700000,90.30000000,74.25370000,
31/05/2008,AU,9.48958333,0.95593156,1.42700000,90.30000000,74.25370000,
30/06/2008,AU,9.54166667,0.95858896,1.42700000,91.60000000,74.25370000,
31/07/2008,AU,9.58680556,0.94224065,1.42700000,91.60000000,74.25370000,
31/08/2008,AU,9.63194444,0.85770649,1.42700000,91.60000000,74.25370000,
30/09/2008,AU,9.65625000,0.79239303,1.42700000,92.70000000,74.25370000,
31/10/2008,AU,9.69444444,0.66773504,1.42700000,92.70000000,74.25370000,
30/11/2008,AU,9.73263889,0.65530799,1.42700000,92.70000000,74.25370000,
31/12/2008,AU,9.62500000,0.70264193,1.47900000,92.40000000,74.25370000,
31/01/2009,AU,9.61458333,0.63722679,1.47900000,92.40000000,74.25370000,
28/02/2009,AU,9.60416667,0.63877355,1.47900000,92.40000000,74.25370000,
31/03/2009,AU,9.63541667,0.69118054,1.47900000,92.50000000,74.25370000,
30/04/2009,AU,9.63888889,0.72558410,1.47900000,92.50000000,74.25370000,
31/05/2009,AU,9.64236111,0.80121785,1.47900000,92.50000000,74.25370000,
30/06/2009,AU,9.67708333,0.80632156,1.47900000,92.90000000,74.25370000,
31/07/2009,AU,9.69097222,0.83570115,1.47900000,92.90000000,74.25370000,
31/08/2009,AU,9.70486111,0.84388186,1.47900000,92.90000000,74.25370000,
30/09/2009,AU,9.77083333,0.88269044,1.47900000,93.80000000,74.25370000,
31/10/2009,AU,9.80208333,0.89960417,1.47900000,93.80000000,74.25370000,
30/11/2009,AU,9.83333333,0.91591867,1.47900000,93.80000000,74.25370000,
31/12/2009,AU,9.82291667,0.89887640,1.44200000,94.30000000,74.25370000,
31/01/2010,AU,9.84027778,0.88370449,1.44200000,94.30000000,74.25370000,
28/02/2010,AU,9.85763889,0.89557586,1.44200000,94.30000000,74.25370000,
31/03/2010,AU,9.91666667,0.91717876,1.44200000,95.20000000,74.25370000,
30/04/2010,AU,9.94791667,0.92764378,1.44200000,95.20000000,74.25370000,
31/05/2010,AU,9.97916667,0.84588056,1.44200000,95.20000000,74.25370000,
30/06/2010,AU,9.97916667,0.84076005,1.44200000,95.80000000,74.25370000,
31/07/2010,AU,10.00000000,0.90415913,1.44200000,95.80000000,74.25370000,
31/08/2010,AU,10.02083333,0.89063057,1.44200000,95.80000000,74.25370000,
30/09/2010,AU,10.05208333,0.96702447,1.44200000,96.50000000,74.25370000,
31/10/2010,AU,10.07638889,0.98357431,1.44200000,96.50000000,74.25370000,
30/11/2010,AU,10.10069444,0.95868086,1.44200000,96.50000000,74.25370000,
31/12/2010,AU,10.09375000,1.02333197,1.50600000,96.90000000,74.25370000,
31/01/2011,AU,10.10763889,0.99740674,1.50600000,96.90000000,74.25370000,
28/02/2011,AU,10.12152778,1.01853738,1.50600000,96.90000000,74.25370000,
31/03/2011,AU,10.23958333,1.03284445,1.50600000,98.30000000,74.25370000,
30/04/2011,AU,10.28819444,1.09709270,1.50600000,98.30000000,74.25370000,
31/05/2011,AU,10.33680556,1.06723586,1.50600000,98.30000000,74.25370000,
30/06/2011,AU,10.33333333,1.07215611,1.50600000,99.20000000,74.25370000,
31/07/2011,AU,10.36458333,1.09938434,1.50600000,99.20000000,74.25370000,
31/08/2011,AU,10.39583333,1.07066381,1.50600000,99.20000000,74.25370000,
30/09/2011,AU,10.39583333,0.96618357,1.50600000,99.80000000,74.25370000,
31/10/2011,AU,10.41666667,1.05296409,1.50600000,99.80000000,74.25370000,
30/11/2011,AU,10.43750000,1.02827763,1.50600000,99.80000000,74.25370000,
31/12/2011,AU,10.43750000,1.02082483,1.51100000,99.80000000,74.25370000,
31/01/2012,AU,10.43750000,1.06213489,1.51100000,99.80000000,74.25370000,
29/02/2012,AU,10.43750000,1.07319167,1.51100000,99.80000000,74.25370000,
31/03/2012,AU,10.40625000,1.03455411,1.51100000,99.90000000,74.25370000,
30/04/2012,AU,10.40972222,1.04286161,1.51100000,99.90000000,74.25370000,
31/05/2012,AU,10.41319444,0.97333074,1.51100000,99.90000000,74.25370000,
30/06/2012,AU,10.45833333,1.02375102,1.51100000,100.40000000,74.25370000,
31/07/2012,AU,10.47569444,1.05030984,1.51100000,100.40000000,74.25370000,
31/08/2012,AU,10.49305556,1.03220479,1.51100000,100.40000000,74.25370000,
30/09/2012,AU,10.60416667,1.03788272,1.51100000,101.80000000,74.25370000,
31/10/2012,AU,10.65277778,1.03755966,1.51100000,101.80000000,74.25370000,
30/11/2012,AU,10.70138889,1.04275287,1.51100000,101.80000000,74.25370000,
31/12/2012,AU,10.62500000,1.03950104,1.52700000,102.00000000,74.25370000,
31/01/2013,AU,10.63194444,1.04242677,1.52700000,102.00000000,74.25370000,
28/02/2013,AU,10.63888889,1.02145046,1.52700000,102.00000000,74.25370000,
31/03/2013,AU,10.66666667,1.04188373,1.52700000,102.40000000,74.25370000,
30/04/2013,AU,10.68055556,1.03712923,1.52700000,102.40000000,74.25370000,
31/05/2013,AU,10.69444444,0.95712098,1.52700000,102.40000000,74.25370000,
30/06/2013,AU,10.70833333,0.91382619,1.52700000,102.80000000,74.25370000,
31/07/2013,AU,10.72222222,0.89823049,1.52700000,102.80000000,74.25370000,
31/08/2013,AU,10.73611111,0.89007566,1.52700000,102.80000000,74.25370000,
30/09/2013,AU,10.83333333,0.93170595,1.52700000,104.00000000,74.25370000,
31/10/2013,AU,10.87500000,0.94562648,1.52700000,104.00000000,74.25370000,
30/11/2013,AU,10.91666667,0.91074681,1.52700000,104.00000000,74.25370000,
31/12/2013,AU,10.91666667,0.89150397,1.51000000,104.80000000,74.25370000,
31/01/2014,AU,10.94444444,0.87558007,1.51000000,104.80000000,74.25370000,
28/02/2014,AU,10.97222222,0.89245872,1.51000000,104.80000000,74.25370000,
31/03/2014,AU,10.97916667,0.92644062,1.51000000,105.40000000,74.25370000,
30/04/2014,AU,11.00000000,0.92867756,1.51000000,105.40000000,74.25370000,
31/05/2014,AU,11.02083333,0.93101201,1.51000000,105.40000000,74.25370000,
30/06/2014,AU,11.03125000,0.94330724,1.51000000,105.90000000,74.25370000,
31/07/2014,AU,11.04861111,0.92954081,1.51000000,105.90000000,74.25370000,
31/08/2014,AU,11.06597222,0.93396843,1.51000000,105.90000000,74.25370000,
30/09/2014,AU,11.08333333,0.87481410,1.51000000,106.40000000,74.25370000,
31/10/2014,AU,11.10069444,0.87981700,1.51000000,106.40000000,74.25370000,
30/11/2014,AU,11.11805556,0.85070183,1.51000000,106.40000000,74.25370000,
31/12/2014,AU,11.10416667,0.81706022,1.51000000,106.40000000,74.25370000,
31/01/2015,AU,11.11111111,0.77719123,1.51000000,106.40000000,74.25370000,
28/02/2015,AU,11.11805556,0.78131942,1.51000000,106.40000000,74.46825206,
31/03/2015,AU,11.12500000,0.76197541,1.51000000,106.59962477,74.46825206,
30/04/2015,AU,11.13194444,0.78983348,1.51000000,106.59962477,74.46825206,
31/05/2015,AU,11.13888889,0.76465493,1.51000000,106.59962477,73.96716918,
30/06/2015,AU,11.13888889,0.77108011,1.51000000,107.29831144,73.96716918,
31/07/2015,AU,11.13888889,0.73079938,1.51000000,107.29831144,73.96716918,
31/08/2015,AU,11.13888889,0.71201959,1.51000000,107.29831144,74.82606953,
30/09/2015,AU,11.13888889,0.70163098,1.51000000,107.79737336,74.82606953,
31/10/2015,AU,11.13888889,0.71395083,1.51000000,107.79737336,74.82606953,
30/11/2015,AU,11.13888889,0.72350461,1.51000000,107.79737336,74.75409078,
31/12/2015,AU,11.13888889,0.72936059,1.48329252,108.19662289,74.75409078,
31/12/1982,US,,,1.00000000,97.70000000,54.37410000,
31/01/1983,US,,,1.00000000,97.90000000,54.22940000,
28/02/1983,US,,,1.00000000,98.00000000,54.41020000,
31/03/1983,US,,,1.00000000,98.10000000,54.35600000,
30/04/1983,US,,,1.00000000,98.80000000,54.35600000,
31/05/1983,US,,,1.00000000,99.20000000,54.51870000,
30/06/1983,US,,,1.00000000,99.40000000,54.68150000,
31/07/1983,US,,,1.00000000,99.80000000,54.82610000,
31/08/1983,US,,,1.00000000,100.10000000,55.09740000,
30/09/1983,US,,,1.00000000,100.40000000,55.20590000,
31/10/1983,US,,,1.00000000,100.80000000,55.33240000,
30/11/1983,US,,,1.00000000,101.10000000,55.24200000,
31/12/1983,US,,,1.00000000,101.40000000,55.35050000,
31/01/1984,US,,,1.00000000,102.10000000,55.69410000,
29/02/1984,US,,,1.00000000,102.60000000,55.85680000,
31/03/1984,US,,,1.00000000,102.90000000,56.23660000,
30/04/1984,US,,,1.00000000,103.30000000,56.29080000,
31/05/1984,US,,,1.00000000,103.50000000,56.32700000,
30/06/1984,US,,,1.00000000,103.70000000,56.29080000,
31/07/1984,US,,,1.00000000,104.10000000,56.39930000,
31/08/1984,US,,,1.00000000,104.40000000,56.18230000,
30/09/1984,US,,,1.00000000,104.70000000,55.92920000,
31/10/1984,US,,,1.00000000,105.10000000,55.94720000,
30/11/1984,US,,,1.00000000,105.30000000,56.11000000,
31/12/1984,US,,,1.00000000,105.50000000,56.01960000,
31/01/1985,US,,,1.00000000,105.70000000,55.97260000,
28/02/1985,US,,,1.00000000,106.30000000,55.91840000,
31/03/1985,US,,,1.00000000,106.80000000,55.81020000,
30/04/1985,US,,,1.00000000,107.00000000,55.91840000,
31/05/1985,US,,,1.00000000,107.20000000,56.02670000,
30/06/1985,US,,,1.00000000,107.50000000,55.91840000,
31/07/1985,US,,,1.00000000,107.70000000,55.86430000,
31/08/1985,US,,,1.00000000,107.90000000,55.59360000,
30/09/1985,US,,,1.00000000,108.10000000,55.26890000,
31/10/1985,US,,,1.00000000,108.50000000,55.70190000,
30/11/1985,US,,,1.00000000,109.00000000,55.97260000,
31/12/1985,US,,,1.00000000,109.50000000,56.08080000,
31/01/1986,US,,,1.00000000,109.90000000,55.86430000,
28/02/1986,US,,,1.00000000,109.70000000,55.05230000,
31/03/1986,US,,,1.00000000,109.10000000,54.29450000,
30/04/1986,US,,,1.00000000,108.70000000,53.91560000,
31/05/1986,US,,,1.00000000,109.00000000,54.13210000,
30/06/1986,US,,,1.00000000,109.40000000,54.07800000,
31/07/1986,US,,,1.00000000,109.50000000,53.80730000,
31/08/1986,US,,,1.00000000,109.60000000,53.75320000,
30/09/1986,US,,,1.00000000,110.00000000,53.80730000,
31/10/1986,US,,,1.00000000,110.20000000,53.96970000,
30/11/1986,US,,,1.00000000,110.40000000,54.02380000,
31/12/1986,US,,,1.00000000,110.80000000,53.96970000,
31/01/1987,US,,,1.00000000,111.40000000,54.40270000,
28/02/1987,US,,,1.00000000,111.80000000,54.67340000,
31/03/1987,US,,,1.00000000,112.20000000,54.78170000,
30/04/1987,US,,,1.00000000,112.70000000,55.16060000,
31/05/1987,US,,,1.00000000,113.00000000,55.53950000,
30/06/1987,US,,,1.00000000,113.50000000,55.75600000,
31/07/1987,US,,,1.00000000,113.80000000,56.02670000,
31/08/1987,US,,,1.00000000,114.30000000,56.18910000,
30/09/1987,US,,,1.00000000,114.70000000,56.13500000,
31/10/1987,US,,,1.00000000,115.00000000,56.35150000,
30/11/1987,US,,,1.00000000,115.40000000,56.40560000,
31/12/1987,US,,,1.00000000,115.60000000,56.40560000,
31/01/1988,US,,,1.00000000,116.00000000,56.62220000,
29/02/1988,US,,,1.00000000,116.20000000,56.73040000,
31/03/1988,US,,,1.00000000,116.50000000,56.78460000,
30/04/1988,US,,,1.00000000,117.20000000,57.27170000,
31/05/1988,US,,,1.00000000,117.50000000,57.65070000,
30/06/1988,US,,,1.00000000,118.00000000,58.02960000,
31/07/1988,US,,,1.00000000,118.50000000,58.40850000,
31/08/1988,US,,,1.00000000,119.00000000,58.46260000,
30/09/1988,US,,,1.00000000,119.50000000,58.51680000,
31/10/1988,US,,,1.00000000,119.90000000,58.57090000,
30/11/1988,US,,,1.00000000,120.30000000,58.62500000,
31/12/1988,US,,,1.00000000,120.70000000,59.00400000,
31/01/1989,US,,,1.00000000,121.20000000,59.81600000,
28/02/1989,US,,,1.00000000,121.60000000,59.97830000,
31/03/1989,US,,,1.00000000,122.20000000,60.35730000,
30/04/1989,US,,,1.00000000,123.10000000,60.79030000,
31/05/1989,US,,,1.00000000,123.70000000,61.27750000,
30/06/1989,US,,,1.00000000,124.10000000,61.11510000,
31/07/1989,US,,,1.00000000,124.50000000,61.06100000,
31/08/1989,US,,,1.00000000,124.50000000,60.62790000,
30/09/1989,US,,,1.00000000,124.80000000,60.84450000,
31/10/1989,US,,,1.00000000,125.40000000,61.06100000,
30/11/1989,US,,,1.00000000,125.90000000,61.00690000,
31/12/1989,US,,,1.00000000,126.30000000,61.16930000,
31/01/1990,US,,,1.00000000,127.50000000,62.19780000,
28/02/1990,US,,,1.00000000,128.00000000,61.92710000,
31/03/1990,US,,,1.00000000,128.60000000,61.81880000,
30/04/1990,US,,,1.00000000,128.90000000,61.71060000,
31/05/1990,US,,,1.00000000,129.10000000,61.98120000,
30/06/1990,US,,,1.00000000,129.90000000,61.87300000,
31/07/1990,US,,,1.00000000,130.50000000,61.87300000,
31/08/1990,US,,,1.00000000,131.60000000,63.06390000,
30/09/1990,US,,,1.00000000,132.50000000,64.03830000,
31/10/1990,US,,,1.00000000,133.40000000,65.39160000,
30/11/1990,US,,,1.00000000,133.70000000,65.01260000,
31/12/1990,US,,,1.00000000,134.20000000,64.20060000,
31/01/1991,US,,,1.00000000,134.70000000,64.41720000,
28/02/1991,US,,,1.00000000,134.80000000,63.44280000,
31/03/1991,US,,,1.00000000,134.80000000,62.84730000,
30/04/1991,US,,,1.00000000,135.10000000,62.79320000,
31/05/1991,US,,,1.00000000,135.60000000,63.06390000,
30/06/1991,US,,,1.00000000,136.00000000,62.95560000,
31/07/1991,US,,,1.00000000,136.20000000,62.79320000,
31/08/1991,US,,,1.00000000,136.60000000,62.90150000,
30/09/1991,US,,,1.00000000,137.00000000,62.79320000,
31/10/1991,US,,,1.00000000,137.20000000,63.00970000,
30/11/1991,US,,,1.00000000,137.80000000,63.00970000,
31/12/1991,US,,,1.00000000,138.20000000,62.73910000,
31/01/1992,US,,,1.00000000,138.30000000,62.57670000,
29/02/1992,US,,,1.00000000,138.60000000,62.79320000,
31/03/1992,US,,,1.00000000,139.10000000,62.84730000,
30/04/1992,US,,,1.00000000,139.40000000,62.95560000,
31/05/1992,US,,,1.00000000,139.70000000,63.44280000,
30/06/1992,US,,,1.00000000,140.10000000,63.87590000,
31/07/1992,US,,,1.00000000,140.50000000,63.82170000,
31/08/1992,US,,,1.00000000,140.80000000,63.71350000,
30/09/1992,US,,,1.00000000,141.10000000,63.87590000,
31/10/1992,US,,,1.00000000,141.70000000,63.93000000,
30/11/1992,US,,,1.00000000,142.10000000,63.76760000,
31/12/1992,US,,,1.00000000,142.30000000,63.65930000,
31/01/1993,US,,,1.00000000,142.80000000,63.87590000,
28/02/1993,US,,,1.00000000,143.10000000,64.09240000,
31/03/1993,US,,,1.00000000,143.30000000,64.25480000,
30/04/1993,US,,,1.00000000,143.80000000,64.57960000,
31/05/1993,US,,,1.00000000,144.20000000,64.79610000,
30/06/1993,US,,,1.00000000,144.30000000,64.68780000,
31/07/1993,US,,,1.00000000,144.50000000,64.52540000,
31/08/1993,US,,,1.00000000,144.80000000,64.25480000,
30/09/1993,US,,,1.00000000,145.00000000,64.25480000,
31/10/1993,US,,,1.00000000,145.60000000,64.47130000,
30/11/1993,US,,,1.00000000,146.00000000,64.41720000,
31/12/1993,US,,,1.00000000,146.30000000,64.20060000,
31/01/1994,US,,,1.00000000,146.30000000,64.47130000,
28/02/1994,US,,,1.00000000,146.70000000,64.57960000,
31/03/1994,US,,,1.00000000,147.10000000,64.79610000,
30/04/1994,US,,,1.00000000,147.20000000,64.79610000,
31/05/1994,US,,,1.00000000,147.50000000,64.90440000,
30/06/1994,US,,,1.00000000,147.90000000,65.22920000,
31/07/1994,US,,,1.00000000,148.40000000,65.33740000,
31/08/1994,US,,,1.00000000,149.00000000,65.60810000,
30/09/1994,US,,,1.00000000,149.30000000,65.49980000,
31/10/1994,US,,,1.00000000,149.40000000,65.44570000,
30/11/1994,US,,,1.00000000,149.80000000,65.77050000,
31/12/1994,US,,,1.00000000,150.10000000,65.98700000,
31/01/1995,US,,,1.00000000,150.50000000,66.52830000,
28/02/1995,US,,,1.00000000,150.90000000,66.85310000,
31/03/1995,US,,,1.00000000,151.20000000,67.06960000,
30/04/1995,US,,,1.00000000,151.80000000,67.44860000,
31/05/1995,US,,,1.00000000,152.10000000,67.61100000,
30/06/1995,US,,,1.00000000,152.40000000,67.82750000,
31/07/1995,US,,,1.00000000,152.60000000,67.82750000,
31/08/1995,US,,,1.00000000,152.90000000,67.71920000,
30/09/1995,US,,,1.00000000,153.10000000,67.77340000,
31/10/1995,US,,,1.00000000,153.50000000,67.82750000,
30/11/1995,US,,,1.00000000,153.70000000,67.88160000,
31/12/1995,US,,,1.00000000,153.90000000,68.04400000,
31/01/1996,US,,,1.00000000,154.70000000,68.36880000,
29/02/1996,US,,,1.00000000,155.00000000,68.31470000,
31/03/1996,US,,,1.00000000,155.50000000,68.42300000,
30/04/1996,US,,,1.00000000,156.10000000,68.96430000,
31/05/1996,US,,,1.00000000,156.40000000,69.34320000,
30/06/1996,US,,,1.00000000,156.70000000,69.28910000,
31/07/1996,US,,,1.00000000,157.00000000,69.28910000,
31/08/1996,US,,,1.00000000,157.20000000,69.45150000,
30/09/1996,US,,,1.00000000,157.70000000,69.39730000,
31/10/1996,US,,,1.00000000,158.20000000,69.28910000,
30/11/1996,US,,,1.00000000,158.70000000,69.39730000,
31/12/1996,US,,,1.00000000,159.10000000,69.88450000,
31/01/1997,US,,,1.00000000,159.40000000,70.20930000,
28/02/1997,US,,,1.00000000,159.70000000,69.55970000,
31/03/1997,US,,,1.00000000,159.80000000,68.91010000,
30/04/1997,US,,,1.00000000,159.90000000,68.74770000,
31/05/1997,US,,,1.00000000,159.90000000,68.96430000,
30/06/1997,US,,,1.00000000,160.20000000,68.85600000,
31/07/1997,US,,,1.00000000,160.40000000,68.69360000,
31/08/1997,US,,,1.00000000,160.80000000,68.85600000,
30/09/1997,US,,,1.00000000,161.20000000,69.01840000,
31/10/1997,US,,,1.00000000,161.50000000,69.18080000,
30/11/1997,US,,,1.00000000,161.70000000,69.23490000,
31/12/1997,US,,,1.00000000,161.80000000,68.63950000,
31/01/1998,US,,,1.00000000,162.00000000,67.88160000,
28/02/1998,US,,,1.00000000,162.00000000,67.66510000,
31/03/1998,US,,,1.00000000,162.00000000,67.50270000,
30/04/1998,US,,,1.00000000,162.20000000,67.61100000,
31/05/1998,US,,,1.00000000,162.60000000,67.71920000,
30/06/1998,US,,,1.00000000,162.80000000,67.55680000,
31/07/1998,US,,,1.00000000,163.20000000,67.61100000,
31/08/1998,US,,,1.00000000,163.40000000,67.23200000,
30/09/1998,US,,,1.00000000,163.50000000,67.01550000,
31/10/1998,US,,,1.00000000,163.90000000,67.12380000,
30/11/1998,US,,,1.00000000,164.10000000,66.90730000,
31/12/1998,US,,,1.00000000,164.40000000,66.47420000,
31/01/1999,US,,,1.00000000,164.70000000,66.52830000,
28/02/1999,US,,,1.00000000,164.70000000,66.20350000,
31/03/1999,US,,,1.00000000,164.80000000,66.36590000,
30/04/1999,US,,,1.00000000,165.90000000,66.90730000,
31/05/1999,US,,,1.00000000,166.00000000,67.50270000,
30/06/1999,US,,,1.00000000,166.00000000,67.77340000,
31/07/1999,US,,,1.00000000,166.70000000,68.04400000,
31/08/1999,US,,,1.00000000,167.10000000,68.69360000,
30/09/1999,US,,,1.00000000,167.80000000,69.28910000,
31/10/1999,US,,,1.00000000,168.10000000,69.12670000,
30/11/1999,US,,,1.00000000,168.40000000,69.45150000,
31/12/1999,US,,,1.00000000,168.80000000,69.18080000,
31/01/2000,US,,,1.00000000,169.30000000,69.45150000,
29/02/2000,US,,,1.00000000,170.00000000,70.26340000,
31/03/2000,US,,,1.00000000,171.00000000,70.80480000,
30/04/2000,US,,,1.00000000,170.90000000,70.75060000,
31/05/2000,US,,,1.00000000,171.20000000,71.23780000,
30/06/2000,US,,,1.00000000,172.20000000,72.42870000,
31/07/2000,US,,,1.00000000,172.70000000,72.37460000,
31/08/2000,US,,,1.00000000,172.70000000,71.94150000,
30/09/2000,US,,,1.00000000,173.60000000,72.80770000,
31/10/2000,US,,,1.00000000,173.90000000,73.29480000,
30/11/2000,US,,,1.00000000,174.20000000,73.07830000,
31/12/2000,US,,,1.00000000,174.60000000,73.72790000,
31/01/2001,US,,,1.00000000,175.60000000,75.78490000,
28/02/2001,US,,,1.00000000,176.00000000,74.37750000,
31/03/2001,US,,,1.00000000,176.10000000,73.56550000,
